KX148107	NULL
KX148223	NULL
KX148106	NULL
[national-id]
KF154996	AL1a
KX148225	AL1b
KC171645	AL2
KX148228	AL3
EU293111	NULL
GU345747	SEA1a
KX148265	SEA1b
GU358653	SEA2a
GU647092	SEA2b
EU293111	SEA3
KX148263	SEA4
KF620488	SEA5
JQ685956	NULL
JQ685971	AP
JQ685953	DR
JQ685920	EF-E1
JQ685925	EF-E2
JQ685956	EF-W1
JQ685942	EF-W2
AB383165	EFu
JQ685919	LB1
JQ685902	LB2
JQ685947	LC
JQ685916	LI
JQ685895	LN
JQ685900	LS
JQ685910	LX
JQ685918	MYsp
JQ685955	MYu
JQ685952	PH
AY705373	PS
JQ685905	TB1
EU293116	TB2
KX148194	AF1a
KX148103	AF1b
KX148211	AF1c
KF154998	AF4
KX148213	AM1
KX148102	AM2a
JQ685943	AM2b
KX148216	AM3a
KX148217	AM3b
JQ685970	AM4
KX148159	CA1
KX148212	CA2
KX148160	CA3
KX148113	CE
KX148140	EE
KX148190	ME1a
KX148191	ME1b
KX148162	ME2
KX148150	NEE
NC_001542	Vac
JQ685975	Vac2
KX148135	WE
KX148104	YUGCOW
KX148161	YUGFOX
KF154999	NULL
EU311738	NULL
